compound,formula,id,rt,category
"Carbamoyl phosphate",CH4NO5P,C00169,12.06,
dAMP,C10H14N5O6P,C00360,12,
3-S-methylthiopropionate,C4H8O2S,C08276,11.92,
"Methylmalonic acid",C4H6O4,C02170,11.72,
AMP,C10H14N5O7P,C00020,11.3,
dTMP,C10H15N2O8P,C00364,11.27,
nicotinate,C6H5NO2,C00253,11.2,
succinate,C4H6O4,C00042,11.6,
thiamine-phosphate,C12H18N4O4PS,C01081,11,
dGMP,C10H14N5O7P,C00362,11,
2-oxobutanoate,C4H6O3,C00109,10.95,
shikimate,C7H10O5,C04236,10.92,
p-hydroxybenzoate,C7H6O3,C00156|C00587,10.88,
GMP,C10H14N5O8P,C06193,10.5,
IMP,C10H13N4O8P,C00130,10.5,
pantothenate,C9H17NO5,C00864,11,
dUMP,C9H13N2O8P,C00365,10.28,
UMP,C9H13N2O9P,C00105,10,
dCMP,C9H14N3O7P,C00239,9.8,
"Thiamine pyrophosphate",C12H19N4O7P2S,C00068,9.56,
p-aminobenzoate,C7H7NO2,C00568,8.7,
NAD+,C21H27N7O14P2,C00003,8.62,
CMP,C9H14N3O8P,C00055,8.5,
dihydroxy-acetone-phosphate,C3H7O6P,C00111,9,
pyruvate,C3H4O3,C00022,8.39,
orotate,C5H4N2O4,C00295,8.1,
3-phospho-serine,C3H8NO6P,C01005,8.2,
deoxyadenosine,C10H13N5O3,C00559,8,
N-Acetyl-L-alanine,C5H9NO3,C01073,7.97,
glutathione,C10H17N3O6S,C00051,7.7,
deoxyribose-phosphate,C5H11O7P,C00673,7.74,
acetoacetate,C4H6O3,C00164,7.74,
xanthosine,C10H12N4O6,C01762,7.74,
"Pyroglutamic acid",C5H7NO3,C01879,7.69,
indole,C8H7N,C16074,7.5,
D-erythrose-4-phosphate,C4H9O7P,C00279,7.45,
glyoxylate,C2H2O3,C00048,7.45,
D-glyceraldehdye-3-phosphate,C3H7O6P,C00111|C00661,7.35,
N-acetyl-glucosamine-1/6-phosphate,C8H16NO9P,C04256|C00357,7.3,
sn-glycerol-3-phosphate,C3H9O6P,C00093,7.3,
myo-inositol,C6H12O6,C00137,7.2,
tryptophan,C11H12N2O2,C00078|C00525|C00806,7.5,
glucose-1-phosphate,C6H13O9P,C00103,7.3,
dihydroorotate,C5H6N2O4,C00337,6.9,
S-adenosyl-L-homocysteine,C14H20N6O5S,C00021,7.1,
fructose-6-phosphate,C6H13O9P,C00085,7.2,
hexose-phosphate,C6H13O9P,C00085,7,
N-acetyl-glutamine,C7H12N2O4,HMDB06029,7,
S-adenosyl-L-methionine,C15H23N6O5S,C00019,7,
D-sedoheptulose-1/7-phosphate,C7H15O10P,C00281|C05382|C06222,6.95,
lactate,C3H6O3,C00186|C00256|C01432,6.95,
glycolate,C2H4O3,C00160,6.95,
trehalose-6-Phosphate,C12H23O14P,C00689,6.95,
glucose-6-phosphate,C6H13O9P,C00085,6.85,
glycerate,C3H6O4,C00258,6.69,
"Ascorbic acid",C6H8O6,C00072,6.59,
glucono-δ-lactone,C6H10O6,C00198,6.59,
CDP-ethanolamine,C11H20N4O11P2,C00570,6.38,
CDP-choline,C14H27N4O11P2,C00307,6.33,
D-glucono-δ-lactone-6-phosphate,C6H11O9P,C01236,6.17,
"Uric acid",C5H4N4O3,C00366,6.17,
ribose-phosphate,C5H11O8P,C00117,6,
"Octoluse 8/1P",C8H17O11P,,6,
S-adenosyl-L-homoCysteine,C14H20N6O5S,C00021,6,
allantoate,C4H8N4O4,C00499,5.62,
thymidine,C10H14N2O5,C00214,5.4,
2-dehydro-D-gluconate,C6H10O7,C00629,5,
D-gluconate,C6H12O7,C00257,5,
"homocysteic acid",C4H9NO5S,C16511,4.8,
deoxyguanosine,C10H13N5O4,C00212,4.8,
adenosine,C10H13N5O4,C00212,6.7,
aspartate,C4H7NO4,C00049,4.05,
glutamate,C5H9NO4,C00025,4.2,
guanosine,C10H13N5O5,C00387,4,
deoxyinosine,C10H12N4O4,C05512,3.9,
Cellobiose,C12H22O11,C00185,3.86,
phenylalanine,C9H11NO2,C00079,3.8,
deoxyuridine,C9H12N2O5,C00526,3.54,
inosine,C10H12N4O5,C00294,3.5,
adenine,C5H5N5,C00147,3.5,
guanine,C5H5N5O,C00242,3.4,
"Aminoadipic acid",C6H11NO4,C00956,3.22,
thymine,C5H6N2O2,C00178,2.6,
tyrosine,C9H11NO3,C00082,2,
leucine/isoleucine,C6H13NO2,C00123,1.9,
"Guanidoacetic acid",C3H7N3O2,C00581,1.89,
pyridoxine,C8H11NO3,C00314,1.8,
uridine,C9H12N2O6,C00299,1.7,
methionine,C5H11NO2S,C00073,1.5,"amino acids"
biotin,C10H16N2O3S,C00120,12.6,
cytidine,C9H13N3O5,C00475,1.2,
xanthine,C5H4N4O2,C00385,1.18,
hypoxanthine,C5H4N4O,C00262,1.18,
uracil,C4H4N2O2,C00106,1.18,
trehalose/sucrose,C12H22O11,C00089,1.18,
proline,C5H9NO2,C00148,1.12,"amino acids"
glutamine,C5H10N2O3,C00064,1.1,"amino acids"
O-acetyl-L-serine,C5H9NO4,C00979,1.1,
cysteine,C3H7NO2S,C00097,1.1,
cystathionine,C7H14N2O4S,C00542,1,
N-acetyl-L-ornithine,C7H14N2O3,C00437,1,
D-glucosamine-6-phosphate,C6H14NO8P,C00352,1,
D-glucosamine-1-phosphate,C6H14NO8P,C03783,1,
histidine,C6H9N3O2,C00135,1,"amino acids"
ornithine,C5H12N2O2,C00077,1,
valine,C5H11NO2,C00183,1,"amino acids"
asparagine,C4H8N2O3,C00152,1,"amino acids"
cytosine,C4H5N3O,C00380,1,"amino acids"
threonine,C4H9NO3,C00188,1,"amino acids"
homoserine,C4H9NO3,C00263,1,
homocysteine,C4H9NO2S,C00155,1,
serine,C3H7NO3,C00065,1,"amino acids"
alanine,C3H7NO2,C00041,1,"amino acids"
citrulline,C6H13N3O3,C00327,0.9,
allantoin,C4H6N4O3,C01551,0.82,
taurine,C2H7NO3S,C00245,0.82,
lysine,C6H14N2O2,C00047,0.8,"amino acids"
histidinol,C6H11N3O,C00860,0.8,
thiamine,C12H17N4OS,C00378,0.8,
glucosamine,C6H13NO5,C00329,0.7,
S-ribosyl-L-homocysteine-nega,C9H17NO6S,C03539,0.68,
arginine,C6H14N4O2,C00062,0.6,"amino acids"
Creatinine,C4H7N3O,C00791,,"amino acids"
"Imidazoleacetic acid",C6H8N2O2,C05828,,
"DL-Pipecolic acid",C6H11NO2,C00408,,
N-Acetylputrescine,C6H14N2O,C02714,1,
Methylcysteine,C4H9NO2S,C00155|C05330,1,
Pyridoxamine,C8H12N2O2,C00534,7.6,
1-Methyl-Histidine,C7H11N3O2,C01152,2,
Acetyllysine,C8H16N2O3,C02727|C12989,1.1,
Acetylcarnitine,C9H18NO4,C02571,2.4,
Kynurenine,C10H12N2O3,C00328|C01718,3.6,
Flavone,C15H10O2,C15608,7.7,
Glycerophosphocholine,C8H21NO6P,C00670,,
1-Methyladenosine,C11H15N5O4,C02494,3,
"Nicotinamide ribotide",C11H15N2O8P,C00455,,
Diiodothyronine,C15H13I2NO4,HMDB00582,,
"Atrolactic acid",C9H10O3,HMDB00475,,
D-glucarate,C6H10O8,C00767,13,
"aminoimidazole carboxamide ribonucleotide",C9H15N4O8P,C04677,,
acadesine,C9H14N4O5,D02742,,
carnitine,C7H15NO3,C00318|C15025,1,
nicotinamide,C6H6N2O,C00153,,
choline,C5H14NO,C00114,,
4-aminobutyrate,C4H9NO2,C00334,4,
glycine,C2H5NO2,C00037,1,"amino acids"
FAD,C27H33N9O15P2,C00016,15,
S-adenosyl-L-methioninamine,C14H23N6O3S,C01137,1,
S-methyl-5'-thioadenosine,C11H15N5O3S,C00170,11.6,
L-arginino-succinate,C10H18N4O6,C03406,7.7,
ethanolamine,C2H7NO,C00189,,
"betaine aldehyde",C5H12NO,C00576,,
dimethylglycine,C4H9NO2,C01026,,
betaine,C5H11NO2,C00719,,
purine,C5H4N4,C00465,,
creatine,C4H9N3O2,C00300,,
hydroxyproline,C5H9NO3,C01157,1,
methylnicotinamide,C7H9N2O,C02918,3.5,
"2-Aminooctanoic acid",C8H17NO2,HMDB00991,,
"Methionine sulfoxide",C5H11NO3S,HMDB02005,,
Phosphorylcholine,C5H15NO4P,C00588,,
NG-dimethyl-L-arginine,C8H18N4O2,,,
N-acetyl-glucosamine,C8H16NO9P,C00357|C04256,2,
5-methoxytryptophan,C12H14N2O3,HMDB02339,,
Cystine,C6H12N2O4S2,C00491,,
7-methylguanosine,C11H16N5O5,HMDB01107,12,
sarcosine,C3H7NO2,C00213,1,
